name,email,group,dietaryPreference,attendance,notes
John Smith,[email],VIP,None,true,CEO of TechCorp
Sarah Johnson,[email],VIP,Vegetarian,true,Board Member
Michael Chen,[email],Speaker,Vegan,true,Keynote Speaker
Emily Davis,[email],General,None,true,
Robert Wilson,[email],General,Halal,true,
Lisa Anderson,[email],VIP,None,true,CFO
David Martinez,[email],Speaker,Vegetarian,true,Panel Speaker
Jennifer Brown,[email],General,None,true,
James Taylor,[email],Staff,None,true,Event Coordinator
Mary Thomas,[email],General,Vegan,true,
Christopher Lee,[email],VIP,None,true,VP of Sales
Patricia White,[email],General,Kosher,true,
Daniel Harris,[email],Speaker,None,true,Workshop Leader
Jessica Clark,[email],General,Vegetarian,true,
Matthew Lewis,[email],Staff,None,true,Technical Support
Amanda Robinson,[email],VIP,None,true,Marketing Director
Andrew Walker,[email],General,None,true,
Elizabeth Hall,[email],Speaker,Vegan,true,Research Lead
Ryan Allen,[email],General,Halal,true,
Stephanie Young,[email],Staff,None,true,Registration Desk
Kevin King,[email],VIP,None,true,CTO
Laura Wright,[email],General,Vegetarian,true,
Brian Lopez,[email],Speaker,None,true,Industry Expert
Nicole Hill,[email],General,None,true,
Jason Scott,[email],Staff,None,true,Security
Karen Green,[email],VIP,Kosher,true,Legal Counsel
Jeffrey Adams,[email],General,None,true,
Rachel Baker,[email],Speaker,Vegan,true,Innovation Lead
Brandon Nelson,[email],General,None,true,
Samantha Carter,[email],Staff,Vegetarian,true,Catering Manager
Timothy Mitchell,[email],VIP,None,true,Investor
Rebecca Perez,[email],General,None,true,
Eric Roberts,[email],Speaker,None,true,Technology Advisor
Michelle Turner,[email],General,Halal,true,
Gregory Phillips,[email],Staff,None,true,AV Technician
Deborah Campbell,[email],VIP,None,true,Partner
Steven Parker,[email],General,Vegetarian,true,
Angela Evans,[email],Speaker,Vegan,true,Sustainability Expert
Scott Edwards,[email],General,None,true,
Sandra Collins,[email],Staff,None,true,Guest Services
Paul Stewart,[email],VIP,None,true,Advisor
Donna Sanchez,[email],General,Kosher,true,
Mark Morris,[email],Speaker,None,true,Data Scientist
Helen Rogers,[email],General,None,true,
Kenneth Reed,[email],Staff,None,true,Logistics
Barbara Cook,[email],VIP,Vegetarian,true,Strategic Partner
Frank Morgan,[email],General,None,true,
Carol Bell,[email],Speaker,None,true,UX Designer
George Murphy,[email],General,None,true,
Ruth Bailey,[email],Staff,None,true,Documentation
Raymond Rivera,[email],VIP,None,true,Angel Investor
