name,contactName,email,phone,category,notes
Tech Innovation Ltd.,Manager Zhang,[email],010-12345678,Technology,Needs large booth
Green Energy Group,Director Li,[email],021-87654321,Energy,Island booth preferred
Smart Manufacturing Institute,Dr. Wang,[email],0755-11112222,Research,Needs power outlets
Startup Incubator,Director Zhao,[email],020-33334444,Services,Standard booth is fine
New Materials Tech,Engineer Sun,[email],0571-55556666,Manufacturing,
Cloud Services Provider,Mr. Zhou,[email],010-77778888,Technology,Needs network access
Eco Equipment Company,Manager Wu,[email],025-99990000,Energy,Large equipment display
AI Laboratory,Prof. Zheng,[email],010-12121212,Research,
IoT Platform,CEO Liu,[email],0755-34343434,Technology,
Biomedical Enterprise,Manager Chen,[email],021-56565656,Research,Needs refrigeration
New Energy Vehicles,Director Yang,[email],010-78787878,Manufacturing,Outdoor display area
Digital Marketing Co.,Manager Zhu,[email],020-90909090,Services,
Blockchain Tech,CTO Qin,[email],0571-23232323,Technology,
Smart City Solutions,Mr. Xu,[email],010-45454545,Services,Large booth
Robotics Manufacturing,Engineer He,[email],0755-67676767,Manufacturing,Needs power supply
Financial Technology,VP Lv,[email],021-89898989,Technology,
EdTech Platform,Director Shi,[email],010-01010101,Services,
Health Medical Devices,VP Zhang,[email],025-12121212,Manufacturing,
Big Data Analytics,Manager Han,[email],0571-34343434,Technology,
Sustainability Consulting,Consultant Cao,[email],020-56565656,Services,Needs meeting room
